xrun: 22.03-s012: (c) Copyright 1995-2023 Cadence Design Systems, Inc.
TOOL:	xrun	22.03-s012: Started on Apr 28, 2024 at 02:40:15 CDT
irun
	-f sim_cmd_line.f
		+access+rwc
		-timescale 1ns/1ns
		-R
		-coverage A
		-covoverwrite
		-covfile ./cov_conf.ccf
		-uvmhome /opt/coe/cadence/XCELIUM/tools/methodology/UVM/CDNS-1.1d/sv
		+UVM_VERBOSITY=UVM_LOW
	+UVM_TESTNAME=read_two_procs_force_write

   User defined plus("+") options:
	+UVM_VERBOSITY=UVM_LOW

xrun: *W,NCEXDEP: Executable (irun) is deprecated. Use (xrun) instead.
Loading snapshot worklib.top:sv .................... Done
SVSEED default: 1
xmsim: *W,DSEM2009: This SystemVerilog design is simulated as per IEEE 1800-2009 SystemVerilog simulation semantics. Use -disable_sem2009 option for turning off SV 2009 simulation semantics.
xcelium> source /opt/coe/cadence/XCELIUM/tools/xcelium/files/xmsimrc
xcelium> source /opt/coe/cadence/XCELIUM/tools/methodology/UVM/CDNS-1.1d/sv/files/tcl/uvm_sim.tcl
xcelium> run
----------------------------------------------------------------
CDNS-UVM-1.1d (22.03-s012)
(C) 2007-2013 Mentor Graphics Corporation
(C) 2007-2013 Cadence Design Systems, Inc.
(C) 2006-2013 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.
  See http://www.eda.org/svdb/view.php?id=3313 for more details.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_MUST_HAVE_CONSTRUCTOR undefined.
  See http://www.eda.org/svdb/view.php?id=3770 for more details.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

UVM_INFO ../uvm/top.sv(193) @ 0: reporter [TOP] Starting UVM test
UVM_INFO @ 0: reporter [RNTST] Running test read_two_procs_force_write...
UVM_INFO @ 0: reporter [UVMTOP] UVM testbench topology:
------------------------------------------------------------------------
Name                        Type                        Size  Value     
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 39005: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 39015: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 39025: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 39035: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 39045: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 39055: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 39065: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 39075: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 39085: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 39095: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 39105: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 39115: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 39125: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 39135: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 39145: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 39155: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 39165: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 39175: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 39185: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 39195: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 39205: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 39215: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 39225: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 39235: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 39245: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 39255: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 39265: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 39275: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 39285: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 39295: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 39305: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 39315: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 39325: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 39335: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 39345: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 39355: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 39365: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 39375: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 39385: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 39395: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 39405: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 39415: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 39425: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 39435: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 39445: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 39455: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 39465: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 39475: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 39485: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 39495: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 39505: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 39515: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 39525: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 39535: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 39545: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 39555: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 39565: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 39575: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 39585: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 39595: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 39605: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 39615: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 39625: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 39635: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 39645: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 39655: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 39665: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 39675: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 39685: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 39695: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 39705: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 39715: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 39725: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 39735: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 39745: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 39755: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 39765: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 39775: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 39785: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 39795: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 39805: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 39815: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_INFO ../uvm/cpu_driver_c.sv(83) @ 39835: uvm_test_top.tb.cpu[0].driver [cpu_driver_c] Ended Driving transaction
UVM_INFO ../uvm/cpu_driver_c.sv(66) @ 39835: uvm_test_top.tb.cpu[0].driver [cpu_driver_c] Input Data to Send:
-----------------------------------------------------------------------------------------------------------------
Name                           Type               Size  Value                                                    
-----------------------------------------------------------------------------------------------------------------
trans                          cpu_transaction_c  -     @7810                                                    
  data                         integral           32    'haaaa5555                                               
  address                      integral           32    'h41004100                                               
  request_type                 request_t          1     READ_REQ                                                 
  access_cache_type            access_cache_t     1     DCACHE_ACC                                               
  begin_time                   time               64    39835                                                    
  depth                        int                32    'd2                                                      
  parent sequence (name)       string             30    read_two_procs_force_write_seq                           
  parent sequence (full name)  string             57    uvm_test_top.tb.vsequencer.read_two_procs_force_write_seq
  sequencer                    string             32    uvm_test_top.tb.cpu[0].sequencer                         
-----------------------------------------------------------------------------------------------------------------

UVM_INFO ../uvm/cache_scoreboard_c.sv(515) @ 39985: uvm_test_top.tb.sb [cache_scoreboard_c] cpu_mon_packet from CPU0:
--------------------------------------------------
Name            Type              Size  Value     
--------------------------------------------------
packet          cpu_mon_packet_c  -     @7877     
  dat           integral          32    'haaaa5555
  address       integral          32    'h41004100
  num_cycles    integral          32    'h0       
  illegal       integral          1     'h0       
